timestep,walking,climbing_stairs
215,1990,2085
216,2011,2114
217,2046,2111
218,2066,2112
219,2071,2115
220,2087,2110
221,2071,2061
222,2090,2045
223,2086,2069
224,2001,2146
225,1966,2222
226,1996,2261
227,2067,2250
228,2145,2195
229,2201,2201
230,2172,2258
231,2075,2276
232,1965,2243
233,1999,2188
234,2078,2135
235,2045,2092
236,2034,2082
237,2045,2085
238,2044,2085
239,2035,2081
240,2031,2074
241,2040,2099
242,2039,2151
243,2043,2191
244,2025,2223
245,2025,2187
246,2035,2157
247,2061,2126
248,2119,2148
249,2076,2214
250,2023,2257
251,2011,2279
252,2061,2262
253,2133,2198
254,2167,2166
255,2166,2170
256,2163,2188
257,2086,2181
258,2041,2150
259,2107,2107
260,2073,2076
261,2017,2065
262,2013,2102
263,2036,2132
264,2044,2102
265,2024,2091
266,2003,2106
267,1996,2114
268,2018,2117
269,2023,2128
270,2006,2120
271,1994,2108
272,1988,2102
273,2001,2100
274,2023,2105
275,2032,2141
276,2038,2212
277,1990,2264
278,1948,2239
279,1983,2186
280,2061,2172
281,2051,2225
282,2077,2267
283,2051,2266
284,2048,2232
285,2046,2168
286,2045,2115
287,2046,2114
288,2047,2118
289,2050,2118
290,2047,2093
291,2049,2070
292,2036,2068
293,2016,2094
294,2012,2170
295,2016,2223
296,2036,2198
297,2039,2123
298,2035,2159
299,2015,2217
300,2009,2211
301,1981,2214
302,2036,2223
303,2083,2291
304,1992,2284
305,2016,2259
306,2069,2232
307,2098,2226
308,2143,2224
309,2153,2176
310,2138,2150
311,2082,2136
312,2037,2108
313,2034,2099
314,2024,2083
315,1999,2087
316,1989,2095
317,1998,2088
318,2001,2048
319,1991,2038
320,1976,2061
321,1978,2102
322,1983,2093
323,1972,2079
324,1963,2082
325,1985,2075
326,1990,2040
327,1990,1993
328,2018,2017
329,2024,2069
330,2002,2101
331,1975,2160
332,2020,2284
333,2088,2361
334,2130,2307
335,2113,2247
336,2085,2231
337,2034,2236
338,1989,2248
339,2063,2260
340,2125,2229
341,2123,2213
342,2099,2170
343,2107,2157
344,2083,2118
345,2017,2065
346,1990,2069
347,2022,2046
348,2083,2008
349,2018,2077
350,1894,2071
351,1918,2061
352,1945,2086
353,1971,2086
354,1977,2065
355,1964,2060
356,1950,2064
357,1958,2075
358,1967,2070
359,1972,2063
360,1945,2061
361,1923,2064
362,1915,2075
363,1932,2083
364,1989,2090
365,1992,2048
366,1926,2098
367,1985,2140
368,2071,2240
369,2100,2188
370,2119,2199
371,2094,2164
372,2067,2165
373,2045,2158
374,1996,2163
375,1967,2182
376,1991,2136
377,1993,2062
378,1975,2031
379,1967,2064
380,1969,2077
381,1973,2067
382,1972,2047
383,1966,2062
384,1954,2074
385,1964,2071
386,1967,2055
387,1965,2045
388,1970,2033
389,1962,2047
390,1943,2059
391,1934,2037
392,1953,2015
393,2007,2049
394,1973,2081
395,1979,2229
396,2004,2273
397,1996,2240
398,2018,2198
399,2039,2233
400,2054,2282
401,2062,2316
402,2047,2315
403,2014,2286
404,2000,2201
405,1992,2135
406,2013,2115
407,2010,2133
408,2016,2155
409,2010,2134
410,1993,2089
411,1989,2107
412,1977,2159
413,1968,2144
414,1957,2121
415,1967,2127
416,1956,2127
417,1965,2113
418,1957,2116
419,1966,2130
420,1967,2127
421,1950,2134
422,1945,2133
423,1959,2114
424,2034,2086
425,2005,2095
426,1939,2125
427,2020,2171
428,2028,2187
429,2051,2171
430,2088,2112
431,2090,2099
432,2076,2164
433,2037,2202
434,1992,2195
435,2005,2159
436,2010,2116
437,2005,2076
438,1990,2057
439,2002,2067
440,1994,2069
441,1995,2049
442,2001,2055
443,1988,2059
444,1981,2045
445,1975,2036
446,1976,2058
447,1961,2104
448,1970,2090
449,1973,2034
450,1974,2019
451,1976,2029
452,1972,2024
453,2028,2006
454,2025,2005
455,2022,2051
456,2023,2091
457,2028,2092
458,2050,2095
459,2078,2095
460,2091,2097
461,2092,2097
462,2072,2098
463,2045,2086
464,2016,2058
465,1991,2068
466,1999,2085
467,1994,2060
468,2001,2037
469,2011,2042
470,2014,2039
471,2007,2037
472,2001,2018
473,1993,2028
474,1993,2033
475,1998,2047
476,2009,2084
477,2021,2081
478,2024,2045
479,2064,2096
480,2051,2165
481,2017,2200
482,2125,2123
483,2051,2100
484,2043,2138
485,2043,2163
486,2049,2172
487,2047,2150
488,2037,2070
489,2028,2045
490,2026,2045
491,2015,2015
492,2003,2031
493,1993,2033
494,2000,2039
495,2001,2063
496,2003,2060
497,1994,2041
498,1989,2023
499,1984,2047
500,1985,2036
501,1978,2017
502,1972,2003
503,1983,2023
504,1979,2040
505,1986,2059
506,1980,2127
507,1975,2186
508,1982,2131
509,1995,2137
510,2056,2166
511,2015,2169
512,2017,2213
513,2032,2252
514,2012,2235
515,2031,2197
516,2066,2144
517,2095,2125
518,2103,2093
519,2095,2086
520,2082,2075
521,2053,2101
522,2049,2103
523,2052,2067
524,2045,2065
525,2027,2095
526,2021,2127
527,2019,2134
528,2021,2144
529,2021,2157
530,2032,2156
531,2031,2148
532,2012,2153
533,2011,2160
534,2013,2213
535,2010,2277
536,1994,2273
537,1994,2210
538,1997,2222
539,2004,2222
540,1994,2178
541,1999,2174
542,1999,2171
543,2016,2126
544,2059,2089
545,2016,2063
546,1986,2077
547,2036,2091
548,2041,2080
549,2063,2080
550,2077,2100
551,2058,2115
552,2040,2108
553,2016,2099
554,2007,2079
555,2003,2043
556,1995,2034
557,1982,2055
558,1975,2085
559,1974,2148
560,1977,2205
561,1983,2230
562,1987,2180
563,1995,2161
564,1992,2203
565,1994,2245
566,1993,2234
567,2002,2199
568,2012,2145
569,2014,2106
570,2010,2109
571,2027,2104
572,2043,2089
573,1975,2084
574,1945,2100
575,1978,2082
576,1976,2065
577,2015,2093
578,2059,2116
579,2087,2127
580,2081,2112
581,2078,2110
582,2085,2142
583,2043,2165
584,2003,2182
585,2000,2196
586,2015,2230
587,2009,2265
588,2010,2237
589,2011,2194
590,2008,2197
591,2003,2203
592,2005,2177
593,2000,2161
594,1997,2169
595,1977,2141
596,1959,2083
597,1963,2072
598,1978,2093
599,1981,2092
600,2029,2079
601,2120,2076
602,2001,2079
603,1934,2074
604,2038,2075
605,2142,2074
606,2151,2076
607,2081,2073
608,2052,2077
609,2025,2081
610,2005,2082
611,2016,2068
612,2031,2068
613,2015,2105
614,1990,2172
615,1992,2224
616,1995,2206
617,2003,2159
618,2003,2160
619,2001,2185
620,2011,2226
621,2005,2239
622,1991,2227
623,2024,2168
624,2023,2127
625,2034,2090
626,2111,2098
627,2040,2098
628,1956,2101
629,1985,2102
630,1989,2101
631,2060,2082
632,2131,2091
633,2100,2091
634,2069,2127
635,2054,2146
636,2041,2142
637,2035,2143
638,2034,2213
639,2018,2253
640,2011,2256
641,2019,2215
642,2023,2219
643,2022,2229
644,2012,2203
645,2014,2165
646,1999,2146
647,1995,2159
648,1995,2124
649,1997,2085
650,2006,2077
651,2012,2083
652,2002,2081
653,1979,2071
654,1962,2063
655,1974,2037
656,2013,2058
657,1964,2087
658,1987,2100
659,2012,2117
660,2052,2122
661,2080,2099
662,2100,2061
663,2093,2044
664,2059,2055
665,2065,2081
666,2046,2141
667,2011,2180
668,2016,2173
669,2013,2145
670,2006,2134
671,1996,2153
672,1995,2181
673,1995,2229
674,1997,2247
675,2000,2204
676,2003,2139
677,1998,2100
678,1994,2075
679,1993,2058
680,1986,2063
681,1983,2092
682,1998,2098
683,2009,2084
684,2012,2074
685,1998,2093
686,1987,2093
687,2047,2117
688,2045,2126
689,2033,2136
690,2042,2141
691,2025,2130
692,2032,2135
693,2073,2130
694,2099,2145
695,2111,2172
696,2102,2249
697,2070,2237
698,2044,2205
699,2030,2152
700,2030,2159
701,2017,2192
702,2015,2182
703,2025,2161
704,2022,2159
705,2025,2135
706,2016,2110
707,2007,2098
708,2002,2097
709,2002,2091
710,2005,2081
711,2001,2077
712,1995,2083
713,1990,2100
714,2001,2105
715,2016,2102
716,1988,2100
717,2037,2096
718,2052,2075
719,1972,2060
720,2047,2051
721,2022,2057
722,2058,2091
723,2111,2127
724,2110,2215
725,2081,2297
726,2057,2345
727,2040,2377
728,2003,2303
729,2005,2263
730,2011,2299
731,2001,2327
732,1991,2311
733,1998,2277
734,1985,2256
735,1978,2243
736,1997,2226
737,1989,2209
738,1982,2193
739,1972,2183
740,1995,2170
741,2010,2171
742,2019,2171
743,2031,2162
744,2055,2146
745,2093,2143
746,2072,2140
747,2015,2139
748,1991,2137
749,2045,2123
750,2101,2126
751,2104,2142
752,2093,2140
753,2088,2134
754,2112,2122
755,2107,2112
756,2095,2118
757,2118,2141
758,2139,2164
759,2079,2145
760,2048,2117
761,2045,2157
762,2067,2141
763,2085,2087
764,2065,2105
765,2060,2183
766,2066,2226
767,2069,2235
768,2043,2189
769,2031,2155
770,2058,2130
771,2054,2159
772,2040,2156
773,2044,2118
774,2034,2113
775,2021,2126
776,2029,2133
777,2014,2109
778,2062,2091
779,2048,2076
780,2084,2078
781,2103,2084
782,2125,2081
783,2164,2113
784,2141,2160
785,2116,2218
786,2134,2281
787,2120,2265
788,2088,2249
789,2072,2289
790,2039,2246
791,2048,2263
792,2034,2266
793,2034,2254
794,2029,2236
795,2027,2200
796,2025,2142
797,2026,2143
798,2027,2149
799,2027,2166
800,2008,2152
801,2076,2129
802,2121,2119
803,2151,2127
804,2087,2144
805,2037,2161
806,2093,2192
807,2110,2208
808,2116,2187
809,2128,2183
810,2104,2216
811,2075,2232
812,2052,2230
813,2060,2239
814,2058,2233
815,2062,2210
816,2057,2186
817,2052,2189
818,2053,2162
819,2044,2126
820,2045,2126
821,2045,2169
822,2050,2171
823,2045,2143
824,2053,2162
825,2036,2199
826,2036,2196
827,2043,2167
828,2031,2111
829,2060,2082
830,2115,2073
831,2059,2074
832,2053,2059
833,2068,2075
834,2052,2077
835,2142,2105
836,2140,2138
837,2102,2136
838,2096,2134
839,2057,2165
840,2046,2170
841,2060,2183
842,2054,2214
843,2051,2224
844,2029,2182
845,2023,2121
846,2029,2076
847,2014,2014
848,2013,2050
849,2005,2067
850,1995,2061
851,1990,2049
852,1992,2050
853,1973,2067
854,1993,2069
855,2005,2087
856,2022,2103
857,2063,2091
858,2037,2119
859,1985,2143
860,2026,2113
861,2099,2119
862,2079,2114
863,2034,2203
864,2048,2116
865,2070,2040
866,2105,2064
867,2112,2099
868,2130,2087
869,2104,2042
870,2031,2024
871,1998,2046
872,2023,2059
873,2043,2023
874,2046,1992
875,2047,1998
876,2052,2005
877,2046,2002
878,2025,2006
879,2032,1990
880,2029,1995
881,2016,2003
882,2013,2049
883,2026,2123
884,2012,2171
885,2015,2153
886,2045,2045
887,2056,2044
888,2123,2070
889,2067,2139
890,2065,2188
891,2040,2207
892,2117,2164
893,2162,2087
894,2136,2091
895,2102,2142
896,2066,2158
897,2046,2103
898,2041,2095
899,2058,2119
900,2044,2106
901,2035,2112
902,2025,2097
903,2017,2087
904,2028,2088
905,2034,2095
906,2010,2099
907,1983,2111
908,1992,2112
909,1982,2115
910,1999,2210
911,2020,2208
912,2014,2173
913,2028,2175
914,2052,2207
915,2031,2203
916,2052,2197
917,2066,2188
918,2090,2163
919,2036,2107
920,1979,2069
921,2018,2061
922,2069,2075
923,2102,2082
924,2132,2074
925,2138,2057
926,2109,2059
927,2072,2087
928,2042,2083
929,2039,2051
930,2036,2056
931,2020,2068
932,2028,2043
933,2039,2034
934,2032,2051
935,2037,2085
936,2037,2163
937,2037,2221
938,2041,2223
939,2040,2180
940,2023,2147
941,2007,2125
942,2048,2116
943,2058,2167
944,2087,2248
945,2107,2269
946,2030,2157
947,2002,2044
948,2113,1977
949,2164,1979
950,2152,2037
951,2109,2091
952,2037,2097
953,2042,2097
954,2066,2092
955,2043,2106
956,2019,2137
957,2012,2164
958,2005,2186
959,2015,2196
960,2031,2163
961,2032,2204
962,2003,2223
963,2015,2250
964,2020,2239
965,2021,2219
966,2022,2061
967,2030,2061
968,2051,2059
969,2074,2060
970,2062,2061
971,2017,2061
972,2033,2063
973,2081,2065
974,2113,2066
975,2102,2067
976,2099,2067
977,2083,2080
978,2055,2130
979,2058,2202
980,2076,2205
981,2061,2154
982,2024,2148
983,2033,2169
984,2012,2194
985,2011,2223
986,2023,2215
987,2023,2170
988,2021,2118
989,2023,2070
990,2027,2015
991,2014,2037
992,2002,2124
993,2033,2095
994,2034,2065
995,2021,2072
996,2079,2065
997,2052,2089
998,2060,2124
999,2043,2134
1000,2078,2137
